# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella09.txt 
# Directed Gnutella P2P network from August 9 2002
#
# Nodes: 8126 
#
# Edges: 26024
#
# Modified by Mahmoud Parsian
#
# FromNodeId	ToNodeId
1291	915
1291	1290
1291	1707
1291	1950
1291	2973
1291	3367
1291	3368
1291	3369
1297	1298
1297	1299
1297	1300
1297	1301
1297	1302
1297	1303
1297	1304
1297	1305
1297	1306
1297	1307
1298	176
1298	349
1298	353
1298	706
1298	822
1298	823
1298	1126
1298	1389
1298	1558
1298	3378
1301	481
1301	911
1301	1302
1301	1749
1301	1750
1301	1751
1301	1752
1301	1753
1301	1754
1301	1755
1302	237
1302	256
1302	1300
1302	3003
1302	3370
1302	3371
1302	3372
1302	3373
1302	3374
1302	3375
1305	52
1305	486
1305	1359
1305	3364
1305	3409
1305	3410
1305	3411
1305	3412
1305	3413
1305	3414
1306	358
1306	768
1306	807
1306	1858
1306	3384
1306	3385
1306	3386
1306	3387
1306	3388
1306	3389
1308	78
1308	88
1308	93
1308	350
1308	387
1308	649
1308	751
1308	836
1308	1073
1308	1309
1309	88
1309	89
1309	96
1309	703
1309	704
1309	706
1309	825
1309	1365
1310	262
1310	264
1310	323
1310	375
1310	810
1310	1311
1310	1312
1310	1313
1310	1314
1310	1315
1312	1046
1312	1068
1312	2209
1312	2532
1312	2983
1312	3379
1312	3380
1312	3381
1312	3382
1312	3383
1313	454
1313	556
1313	1597
1313	1717
1313	1718
1313	2978
1313	3203
1313	3995
1313	4492
1313	7191
1316	138
1316	415
1316	799
1316	1317
1316	1318
1316	1319
1316	1320
1316	1321
1316	1322
1316	1323
1318	42
1318	66
1318	614
1318	1217
1318	1219
1318	2389
1318	3390
1318	3391
1318	3392
1318	3393
1321	206
1321	713
1321	1120
1321	1383
1321	1384
1321	1385
1321	1386
1321	1387
1321	1388
1323	415
1323	642
1323	844
1323	1029
1323	2370
1323	2447
1323	3428
1323	3429
1323	3430
1323	3431
1324	560
1324	570
1324	1325
1324	1326
1324	1327
1324	1328
1324	1329
1324	1330
1324	1331
1325	892
1325	1393
1325	2885
1325	3637
1325	3936
1325	5504
1325	6132
1325	7268
1325	7269
1325	7270
1326	2009
1326	2099
1326	2217
1326	2874
1326	3957
1326	4389
1326	5448
1326	5981
1326	6385
1326	7516
1329	3221
1330	774
1330	1053
1330	1239
1330	1752
1330	2789
1330	3404
1330	3405
1330	3406
1330	3407
1330	3408
1332	776
1332	1144
1332	1333
1332	1334
1332	1335
1332	1336
1332	1337
1332	1338
1332	1339
1332	1340
1333	106
1333	707
1333	752
1333	1035
1333	2182
1333	3394
1333	3395
1333	3396
1333	3397
1333	3398
1334	161
1334	868
1334	1594
1334	2071
1334	2528
1334	2750
1334	3011
1334	3401
1334	3402
1334	3403
1335	354
1335	826
1335	1070
1335	1333
1335	2308
1335	3415
1335	3416
1335	3417
1335	3418
1335	3419
1341	166
1341	579
1341	1218
1341	1342
1341	1343
1341	1344
1341	1345
1341	1346
1341	1347
1341	1348
1345	541
1345	1685
1345	2315
1345	2661
1345	3432
1345	3433
1345	3434
1345	3435
1345	3436
1345	3437
1349	223
1349	937
1349	1350
1349	1351
1349	1352
1349	1353
1349	1354
1349	1355
1349	1356
1356	175
1356	589
1356	2214
1356	3088
1356	3107
1356	3158
1356	3420
1356	3421
1357	150
1357	351
1357	1569
1357	3214
1357	3422
1357	3423
1357	3424
1357	3425
1357	3426
1357	3427
1364	88
1364	354
1364	387
1364	531
1364	706
1364	752
1364	825
1364	826
1364	1073
1364	1365
1365	90
1365	350
1365	534
1365	565
1365	703
1365	705
1365	825
1365	836
1365	1042
1365	1558
1366	292
1366	536
1366	625
1366	1367
1366	1368
1366	1369
1366	1370
1366	1371
1366	1372
1366	1373
1369	433
1369	456
1369	601
1369	1837
1369	2781
1369	2992
1369	3192
1369	3438
1369	3439
1369	3440
1372	3441
1374	538
1374	805
1374	1375
1374	1376
1374	1377
1374	1378
1374	1379
1374	1380
1374	1381
1374	1382
1375	610
1375	1458
1375	1664
1375	1989
1375	3084
1375	3454
1375	3455
1375	3456
1375	3457
1375	3458
1381	123
1381	574
1381	1638
1381	1639
1381	1640
1381	1641
1381	1642
1381	1643
1381	1644
1381	1645
1382	637
1382	1485
1382	1486
1382	1659
1382	2054
1382	2190
1382	2365
1382	2379
1382	2736
1382	3469
1382	3470
1382	3471
1382	3472
1382	3473
1383	5781
1384	51
1384	176
1384	349
1384	356
1384	563
1384	704
1384	705
1384	706
1384	1041
1384	1074
1385	56
1385	280
1385	2437
1385	3064
1385	3442
1385	3443
1385	3444
1385	3445
1385	3446
1385	3447
1386	1120
1386	1216
1386	1446
1386	1525
1386	2597
1386	3079
1386	3450
1386	3451
1386	3452
1386	3453
1387	577
1387	1298
1387	1301
1387	1302
1387	2351
1387	2597
1387	2614
1387	3328
1387	3378
1387	3449
1389	150
1389	226
1389	351
1389	563
1389	706
1389	825
1389	1042
1389	2451
1389	2452
1390	1391
1390	1392
1393	541
1393	927
1393	1394
1393	1395
1393	1396
1393	1397
1393	1398
1393	1399
1393	1400
1395	528
1395	756
1395	1143
1395	2515
1395	3409
1395	3504
1395	3547
1395	4242
1395	5543
1395	5613
1395	6667
1395	7109
1395	7281
1395	7371
1395	7583
1395	7584
1395	7585
1395	7586
1395	7587
1396	6460
1397	855
1397	1752
1397	2112
1397	2439
1397	3021
1397	3459
1397	3460
1397	3461
1397	3462
1397	3463
1398	873
1398	1547
1398	2242
1398	2866
1398	2968
1398	3464
1398	3465
1398	3466
1398	3467
1398	3468
1399	173
1399	2129
1399	2431
1399	3474
1399	3475
1399	3476
1399	3477
1399	3478
1399	3479
1399	3480
1400	871
1400	1889
1403	219
1403	1062
1403	1528
1403	1529
1403	1530
1403	1531
1403	1532
1403	1533
1403	1534
1403	1535
1406	79
1406	89
1406	176
1406	353
1406	534
1406	565
1406	649
1406	708
1406	1365
1406	1389
1409	346
1409	405
1409	607
1409	962
1409	1260
1409	1434
1409	1601
1409	1799
1409	1841
1409	1842
1411	176
1411	737
1411	1042
1411	2205
1411	2578
1411	3485
1411	3486
1411	3487
1411	3488
1411	3489
1412	683
1412	862
1412	1243
1412	1413
1412	1414
1412	1415
1412	1416
1412	1417
1412	1418
1412	1419
1414	201
1414	796
1414	1260
1414	1679
1414	2058
1414	2472
1414	2571
1414	3106
1414	3490
1414	3491
1416	712
1416	898
1416	2290
1416	3169
1416	3313
1416	3481
1416	3482
1416	3483
1416	3484
1418	235
1418	272
1418	620
1418	1584
1418	2155
1418	2358
1418	2621
1418	3492
1418	3493
1418	3494
1420	48
1420	627
1420	1421
1420	1422
1420	1423
1420	1424
1420	1425
1420	1426
1420	1427
1424	226
1424	349
1424	353
1424	355
1424	530
1424	534
1424	822
1424	823
1424	1041
1424	1493
1428	260
1428	558
1428	1339
1428	1429
1428	1430
1428	1431
1428	1432
1428	1433
1428	1434
1428	1435
1433	286
1433	840
1433	1087
1433	2202
1433	3506
1433	3507
1433	3508
1433	3509
1433	3510
1433	3511
1434	397
1434	623
1434	988
1434	2996
1434	3495
1434	3496
1434	3497
1434	3498
1434	3499
1434	3500
1436	456
1436	731
1436	766
1436	1317
1436	1437
1436	1438
1436	1439
1436	1440
1436	1441
1436	1442
1437	721
1437	1301
1437	3192
1437	3450
1437	3501
1437	3502
1437	3503
1437	3504
1437	3505
1442	695
1442	746
1442	1224
1442	1790
1442	2084
1442	2592
1442	3513
1442	3514
1442	3515
1443	67
1443	495
1443	959
1443	1011
1443	1047
1443	1182
1443	1186
1443	1266
1443	1444
1443	1445
1444	3512
1449	1450
1451	14
1452	355
1452	927
1452	1174
1452	1453
1452	1454
1452	1455
1452	1456
1452	1457
1452	1458
1452	1459
1453	284
1453	947
1453	2003
1453	2036
1453	2128
1453	3194
1453	3522
1453	3523
1453	3524
1453	3525
1454	26
1454	1278
1454	1416
1454	1993
1454	3516
1454	3517
1454	3518
1454	3519
1454	3520
1454	3521
1458	349
1458	356
1458	531
1458	534
1458	563
1458	706
1458	708
1458	824
1458	1041
1458	1418
1459	3279
1460	1461
1462	1463
1463	51
1463	79
1463	89
1463	95
1463	176
1463	530
1463	533
1463	822
1463	1074
1463	1126
1467	372
1467	1081
1467	1209
1467	1672
1467	2374
1467	3496
1467	3526
1467	3527
1467	3528
1467	3529
1469	807
1470	1471
1471	717
1471	798
1471	908
1471	1382
1471	1486
1471	2365
1471	2641
1471	2789
1471	3376
1471	3586
1472	549
1472	1677
1472	2680
1472	3201
1472	3456
1472	3530
1472	3531
1472	3532
1472	3533
1472	3534
1473	646
1473	1274
1473	1489
1473	1952
1473	2327
1473	3220
1473	3546
1473	3547
1473	3548
1473	3549
1475	563
1475	578
1475	714
1475	2122
1475	2385
1475	2495
1475	3129
1475	3535
1475	3536
1475	3537
1477	1570
1477	1651
1477	1931
1477	2284
1477	2689
1477	3574
1477	3575
1477	3576
1477	3577
1477	3578
1479	150
1479	226
1479	349
1479	351
1479	387
1479	1073
1479	1126
1479	1389
1479	1524
1479	2452
1480	1481
1482	313
1482	395
1482	1205
1482	1483
1482	1484
1482	1485
1482	1486
1482	1487
1482	1488
1483	1427
1483	2442
1483	2468
1483	2792
1483	3203
1483	3541
1483	3542
1483	3543
1483	3544
1483	3545
1484	395
1484	483
1484	1659
1484	2054
1484	2190
1484	3197
1484	3472
1484	3538
1484	3539
1484	3540
1489	90
1489	91
1489	349
1489	351
1489	352
1489	356
1489	563
1489	706
1489	750
1489	836
1490	1491
1491	1528
1491	2247
1491	2401
1491	2460
1491	3338
1491	3569
1491	3570
1491	3571
1491	3572
1491	3573
1492	1060
1492	1079
1492	1321
1492	1493
1492	1494
1492	1495
1492	1496
1492	1497
1492	1498
1492	1499
1493	393
1493	1285
1493	1455
1493	1730
1493	2288
1493	3550
1493	3551
1493	3552
1493	3553
1493	3554
1494	101
1494	334
1494	840
1494	1144
1494	1427
1494	2347
1494	2778
1494	2888
1494	3562
1494	3563
1495	40
1495	155
1495	232
1495	478
1495	920
1495	2856
1495	3558
1495	3559
1495	3560
1495	3561
1497	764
1497	818
1497	2153
1497	2290
1497	2566
1497	2631
1497	3287
1497	3555
1497	3556
1497	3557
1498	3564
1499	89
1499	93
1499	355
1499	531
1499	703
1499	752
1499	753
1499	836
1499	1042
1499	1309
1500	102
1500	1349
1500	1395
1500	1501
1500	1502
1500	1503
1500	1504
1500	1505
1500	1506
1505	1300
1505	2137
1505	4673
1505	5399
1505	6529
1505	7123
1505	7163
1505	7349
1505	7957
1505	8064
1507	71
1507	285
1507	639
1507	1012
1507	1309
1507	1508
1507	1509
1507	1510
1507	1511
1507	1512
1510	115
1510	453
1510	1330
1510	1777
1510	2908
1510	3413
1510	3565
1510	3566
1510	3567
1510	3568
1511	2900
1513	3611
1516	1780
1517	206
1517	453
1517	918
1517	1964
1517	1965
1517	1966
1517	1967
1517	1968
1517	1969
1518	639
1518	1112
1518	1373
1518	1519
1518	1520
1521	1522
1523	530
1523	532
1523	822
1523	836
1523	1211
1523	1365
1523	1524
1523	1525
1523	1526
1523	1527
1526	275
1526	494
1526	3498
1526	3978
1526	4009
1526	4236
1526	4860
1526	5934
1526	7346
1526	7347
1528	88
1528	349
1528	350
1528	354
1528	531
1528	565
1528	706
1528	707
1528	825
1528	2471
1531	260
1531	790
1531	1873
1531	2612
1531	3585
1534	2366
1534	2438
1534	3016
1534	3170
1534	3579
1534	3580
1534	3581
1534	3582
1534	3583
1534	3584
1535	487
1535	998
1535	2096
1535	3019
1535	3592
1535	3593
1535	3594
1535	3595
1535	3596
1535	3597
1536	102
1536	838
1536	1537
1536	1538
1536	1539
1536	1540
1536	1541
1536	1542
1536	1543
1536	1544
1537	79
1537	96
1537	150
1537	353
1537	532
1537	565
1537	752
1537	1126
1537	1389
1537	2144
1538	2
1538	390
1538	1466
1538	1558
1538	3318
1538	3606
1538	3607
1538	3608
1538	3609
1538	3610
1540	1330
1540	1490
1540	2754
1540	3125
1540	3600
1540	3601
1540	3602
1540	3603
1540	3604
1540	3605
1542	2149
1542	2417
1542	2582
1542	2756
1542	2969
1542	3587
1542	3588
1542	3589
1542	3590
1542	3591
1545	672
1545	1546
1545	1547
1545	1548
1545	1549
1545	1550
1545	1551
1545	1552
1545	1553
1545	1554
1548	3046
1548	3575
1548	3598
1548	3599
1555	90
1555	563
1555	679
1555	825
1555	836
1555	837
1555	1365
1555	1556
1555	1557
1555	1558
1559	419
1559	437
1559	1157
1559	1158
1559	1159
1559	1560
1559	1561
1559	1562
1559	1563
1559	1564
1564	479
1564	853
1564	1400
1564	2881
1564	2948
1564	3409
1564	3612
1564	3613
1564	3614
1564	3615
1565	425
1565	1566
1565	1567
1565	1568
1565	1569
1565	1570
1565	1571
1565	1572
1565	1573
1565	1574
1568	2050
1568	2578
1568	3626
1571	1604
1571	2302
1571	2629
1571	2731
1571	2894
1571	3294
1571	3622
1571	3623
1571	3624
1571	3625
1573	541
1573	611
1573	636
1573	712
1573	1180
1573	1646
1573	2839
1573	3619
1573	3620
1573	3621
1575	36
1575	119
1575	340
1575	861
1575	1576
1575	1577
1575	1578
1575	1579
1575	1580
1577	651
1577	1252
1577	1818
1577	2006
1577	2345
1577	2386
1577	2642
1577	2968
1577	3627
1580	392
1580	1909
1580	2029
1580	2873
1580	3032
1580	3210
1580	3632
1580	3633
1580	3634
1580	3635
1581	854
1581	890
1581	1582
1581	1583
1581	1584
1581	1585
1581	1586
1581	1587
1581	1588
1581	1589
1587	284
1587	363
1587	1438
1587	2263
1587	2359
1587	3581
1587	3628
1587	3629
1587	3630
1587	3631
1588	894
1588	1358
1588	1678
1588	3638
1588	3639
1588	3640
1588	3641
1588	3642
1588	3643
1589	318
1589	568
1589	855
1589	1111
1589	2778
1589	2988
1589	3012
1589	3030
1589	3636
1589	3637
1590	409
1590	1591
1590	1592
1590	1593
1590	1594
1590	1595
1590	1596
1590	1597
1590	1598
1593	454
1593	1333
1593	1424
1593	3170
1593	3351
1593	3487
1593	3677
1593	3678
1593	3679
1593	3680
1597	72
1597	640
1597	3241
1597	3688
1597	3689
1598	87
1598	1539
1598	2132
1598	2789
1598	3319
1598	3644
1598	3645
1598	3646
1598	3647
1598	3648
1599	808
1599	1600
1599	1601
1599	1602
1599	1603
1599	1604
1599	1605
1599	1606
1599	1607
1599	1608
1600	245
1600	2531
1600	2597
1600	2948
1600	3427
1600	3638
1600	3649
1600	3650
1600	3651
1600	3652
1601	459
1601	479
1601	668
1601	1016
1601	1044
1601	1187
1601	1633
1601	1697
1601	2221
1601	2375
1601	2379
1601	2771
1601	2776
1601	2885
1601	2948
1601	3102
1601	3381
1601	3653
1601	3654
1601	3655
1601	3656
1601	3657
1601	3658
1601	3659
1601	3660
1601	3661
1601	3662
1601	3663
1603	1
1603	805
1603	2354
1603	3085
1603	3225
1603	3643
1603	3664
1603	3665
1603	3666
1603	3667
1604	51
1604	351
1604	352
1604	353
1604	534
1604	565
1604	649
1604	824
1604	825
1604	1041
1606	452
1606	590
1606	995
1606	1312
1606	1488
1606	1603
1606	1604
1606	2213
1606	3668
1606	3669
1608	3681
1609	411
1609	477
1609	1345
1609	1610
1609	1611
1609	1612
1609	1613
1609	1614
1609	1615
1609	1616
1612	444
1612	840
1612	1102
1612	1578
1612	2463
1612	2514
1612	3319
1612	3627
1612	3670
1612	3671
1614	79
1614	90
1614	96
1614	226
1614	351
1614	356
1614	704
1614	825
1614	837
1614	1556
1615	79
1615	93
1615	532
1615	533
1615	565
1615	752
1615	824
1615	837
1615	1126
1615	1656
1616	133
1616	324
1616	449
1616	511
1616	1151
1616	1167
1616	1230
1616	1471
1616	1742
1616	2202
1616	2220
1616	2421
1616	2473
1616	2692
1616	2726
1616	2789
1616	3171
1616	3267
1616	3332
1616	3520
1616	3763
1616	3799
1616	3880
1616	3893
1616	3990
1616	4176
1616	4202
1616	4535
1616	4998
1616	5280
1616	5645
1616	5854
1616	5963
1616	6033
1616	6751
1616	6815
1616	6855
1616	6856
1616	6857
1616	6858
1617	90
1617	93
1617	95
1617	96
1617	226
1617	354
1617	387
1617	706
1617	752
1617	836
1618	1619
1620	179
1620	1621
1620	1622
1620	1623
1620	1624
1620	1625
1620	1626
1620	1627
1620	1628
1620	1629
1623	944
1623	1240
1623	1612
1623	2021
1623	2158
1623	2411
1623	2630
1623	4698
1623	5139
1623	5566
1624	1523
1624	2783
1624	4035
1624	5283
1624	5563
1624	6106
1624	6134
1630	443
1630	444
1630	973
1630	1631
1630	1632
1630	1633
1630	1634
1630	1635
1630	1636
1630	1637
1632	241
1632	726
1632	822
1632	2228
1632	3473
1632	3672
1632	3673
1632	3674
1632	3675
1632	3676
1633	1560
1635	51
1635	78
1635	350
1635	387
1635	530
1635	532
1635	836
1635	837
1635	1074
1635	1656
1638	803
1638	1043
1638	1619
1638	2432
1638	3104
1638	3973
1638	4134
1638	5023
1638	6032
1638	6033
1639	754
1639	1004
1639	1731
1639	1843
1639	2344
1639	2746
1639	2913
1639	3682
1639	3683
1639	3684
1642	569
1642	859
1642	860
1642	1720
1642	1721
1642	1722
1642	1723
1642	1724
1642	1725
1642	1726
1643	166
1643	239
1643	1830
1643	1932
1643	2223
1643	3691
1643	3692
1643	3693
1643	3694
1643	3695
1645	1481
1645	3873
1645	3891
1645	3892
1645	3893
1645	3894
1645	3895
1646	989
1646	1391
1646	1481
1646	1647
1646	1648
1646	1649
1646	1650
1646	1651
1646	1652
1646	1653
1647	78
1647	93
1647	95
1647	750
1647	753
1647	822
1647	836
1647	1126
1647	1309
1647	1365
1648	919
1648	932
1648	1205
1648	1243
1648	1393
1648	2011
1648	3479
1648	3685
1648	3686
1648	3687
1651	1261
1651	1755
1651	1866
1651	2035
1651	2036
1651	3717
1651	3718
1651	3719
1651	3720
1651	3721
1652	176
1652	387
1652	532
1652	533
1652	753
1652	837
1652	1042
1652	1309
1652	1389
1652	3690
1654	96
1654	150
1654	176
1654	534
1654	537
1654	649
1654	703
1654	1365
1654	1655
1654	1656
1657	1346
1657	1560
1657	1561
1657	1591
1657	1592
1657	1634
1657	1658
1657	1659
1657	1660
1657	1661
1660	1123
1660	2138
1660	3352
1660	3696
1660	3697
1660	3698
1660	3699
1660	3700
1660	3701
1660	3702
1662	1663
1664	150
1664	352
1664	356
1664	531
1664	565
1664	706
1664	824
1664	1074
1664	1126
1664	1558
1665	1281
1665	1510
1665	1666
1665	1667
1665	1668
1665	1669
1665	1670
1665	1671
1665	1672
1666	3
1666	1890
1666	2213
1666	2633
1666	2780
1666	3266
1666	3703
1666	3704
1666	3705
1666	3706
1670	1170
1670	2342
1670	2468
1670	3024
1670	3166
1670	3707
1670	3708
1670	3709
1670	3710
1670	3711
1673	372
1673	805
1673	1674
1673	1675
1673	1676
1673	1677
1673	1678
1673	1679
1673	1680
1673	1681
1674	452
1674	871
1674	1030
1674	1472
1674	1971
1674	2129
1674	2341
1674	2985
1674	3382
1674	3415
1678	233
1678	713
1678	1799
1678	2669
1678	3004
1678	3368
1678	3393
1678	3714
1678	3715
1678	3716
1679	3712
1680	3713
1681	247
1681	1454
1681	1466
1681	2809
1681	3104
1681	3495
1681	3574
1681	3724
1681	3725
1681	3726
1682	222
1682	678
1682	1683
1682	1684
1682	1685
1682	1686
1682	1687
1682	1688
1682	1689
1682	1690
1683	61
1683	356
1683	714
1683	825
1683	836
1683	1365
1683	1742
1683	3213
1683	3722
1683	3723
1685	1629
1685	1655
1685	3632
1685	3727
1685	3728
1685	3729
1685	3730
1685	3731
1685	3732
1685	3733
1686	51
1686	226
1686	531
1686	532
1686	534
1686	649
1686	706
1686	1074
1686	1389
1686	1558
1688	95
1688	96
1688	387
1688	530
1688	532
1688	649
1688	707
1688	1042
1688	1073
1688	1389
1690	410
1690	1495
1690	1795
1690	2029
1690	3497
1690	3721
1690	3734
1690	3735
1690	3736
1691	617
1691	1674
1691	1692
1691	1693
1691	1694
1691	1695
1691	1696
1691	1697
1691	1698
1691	1699
1695	3741
1696	224
1696	255
1696	1690
1696	2055
1696	2675
1696	2731
1696	3737
1696	3738
1696	3739
1696	3740
1697	620
1697	2220
1697	2341
1697	2900
1697	3618
1697	3750
1697	3751
1697	3752
1697	3753
1699	307
1699	676
1699	838
1699	952
1699	963
1699	1273
1699	1339
1699	1358
1699	1461
1699	1527
1699	1643
1699	1719
1699	1915
1699	1954
1699	2412
1699	2818
1699	2896
1699	3043
1699	3124
1699	3499
1699	3777
1699	3778
1699	3779
1699	3780
1699	3781
1699	3782
1699	3783
1699	3784
1699	3785
1699	3786
1699	3787
1699	3788
1699	3789
1699	3790
1699	3791
1699	3792
1699	3793
1699	3794
1699	3795
1699	3796
1699	3797
1699	3798
1700	159
1700	347
1700	830
1700	1701
1700	1702
1700	1703
1700	1704
1700	1705
1700	1706
1700	1707
1703	1488
1703	2463
1703	2998
1703	3668
1703	3754
1703	3755
1703	3756
1703	3757
1703	3758
1703	3759
1704	347
1704	348
1704	1317
1704	2636
1704	2684
1704	3051
1704	3052
1704	3768
1704	3769
1705	866
1705	1077
1705	3742
1705	3743
1705	3744
1705	3745
1705	3746
1705	3747
1705	3748
1705	3749
1708	1709
1708	1710
1708	1711
1708	1712
1708	1713
1708	1714
1708	1715
1708	1716
1708	1717
1708	1718
1713	39
1713	944
1713	1775
1713	2048
1713	2599
1713	2831
1713	3760
1713	3761
1713	3762
1713	3763
1717	345
1717	454
1717	1366
1717	2096
1717	2216
1717	2388
1717	2922
1717	3764
1717	3765
1717	3766
1718	247
1718	454
1718	1062
1718	1253
1718	1364
1718	1586
1718	1717
1718	2132
1718	3767
1719	79
1719	93
1719	349
1719	531
1719	533
1719	563
1719	565
1719	822
1719	1041
1719	1389
1724	267
1724	610
1724	907
1724	2596
1724	3511
1724	3581
1724	3676
1724	3803
1724	3804
1724	3805
1726	88
1726	90
1726	226
1726	796
1726	1036
1726	1705
1726	1902
1726	3770
1726	3771
1726	3772
1727	100
1727	731
1727	1366
1727	1728
1727	1729
1727	1730
1727	1731
1727	1732
1727	1733
1727	1734
1729	36
1729	200
1729	930
1729	3974
1729	3975
1730	468
1730	511
1730	754
1730	2321
1730	3062
1730	3773
1730	3774
1730	3775
1730	3776
1734	26
1734	1983
1734	2500
1734	2781
1734	3180
1734	3809
1734	3810
1734	3811
1734	3812
1734	3813
1735	1736
1735	1737
1735	1738
1735	1739
1735	1740
1736	277
1736	1180
1736	1322
1736	1604
1736	2003
1736	2506
1736	3669
1736	3806
1736	3807
1736	3808
1738	413
1738	1425
1738	1801
1738	2010
1738	2784
1738	3343
1738	3799
1738	3800
1738	3801
1738	3802
1741	256
1741	1672
1741	1682
1741	1742
1741	1743
1741	1744
1741	1745
1741	1746
1741	1747
1741	1748
1749	294
1749	807
1749	1455
1749	2926
1749	3131
1749	3666
1749	3838
1749	3839
1749	3840
1749	3841
1750	1071
1750	2562
1750	3767
1750	3814
1750	3815
1750	3816
1750	3817
1750	3818
1750	3819
1750	3820
1752	349
1752	351
1752	354
1752	355
1752	356
1752	530
1752	824
1752	826
1752	1126
1752	1389
1754	149
1754	1346
1754	2603
1754	3852
1754	3853
1756	1757
1758	51
1758	150
1758	354
1758	355
1758	531
1758	649
1758	822
1758	824
1758	825
1758	1558
1759	282
1759	1001
1759	1223
1759	1458
1759	1702
1759	1760
1759	1761
1759	1762
1759	1763
1759	1764
1761	2052
1761	2338
1761	3470
1761	3634
1761	3854
1761	3855
1761	3856
1761	3857
1761	3858
1761	3859
1763	817
1763	2093
1763	3821
1763	3822
1763	3823
1764	1459
1764	2234
1764	3406
1764	3532
1764	3824
1764	3825
1764	3826
1764	3827
1764	3828
1765	421
1765	1013
1765	1137
1765	1766
1765	1767
1765	1768
1765	1769
1765	1770
1765	1771
1765	1772
1769	544
1769	700
1769	930
1769	1483
1769	1914
1769	2504
1769	2690
1769	3020
1769	3829
1769	3830
1772	470
1772	720
1772	744
1772	2787
1772	3334
1772	3831
1772	3832
1772	3833
1772	3834
1772	3835
1773	358
1773	1033
1773	1774
1773	1775
1773	1776
1773	1777
1773	1778
1773	1779
1773	1780
1773	1781
1774	122
1774	409
1774	1030
1774	1513
1774	2733
1774	2968
1774	3677
1774	3716
1774	3836
1774	3837
1775	63
1776	3860
1777	3842
1777	3843
1777	3844
1777	3845
1777	3846
1777	3847
1777	3848
1777	3849
1777	3850
1777	3851
1782	20
1782	840
1782	1259
1782	1600
1782	1783
1782	1784
1782	1785
1782	1786
1782	1787
1782	1788
1785	88
1785	95
1785	703
1785	707
1785	750
1785	752
1785	753
1785	825
1785	826
1785	1365
1786	88
1786	89
1786	90
1786	92
1786	93
1786	176
1786	387
1786	530
1786	707
1786	837
1789	312
1789	1288
1789	1790
1789	1791
1789	1792
1789	1793
1789	1794
1789	1795
1789	1796
1789	1797
1790	89
1790	91
1790	226
1790	350
1790	354
1790	387
1790	703
1790	706
1790	750
1790	837
1794	94
1794	150
1794	351
1794	356
1794	531
1794	565
1794	706
1794	823
1794	1389
1794	1493
1797	1174
1798	0
1798	567
1798	1439
1798	1471
1798	1769
1798	1799
1798	1800
1798	1801
1798	1802
1798	1803
1799	384
1799	705
1799	1373
1799	1743
1799	2125
1801	51
1801	93
1801	150
1801	176
1801	703
1801	751
1801	752
1801	837
1801	1309
1801	1656
1803	1322
1803	2062
1803	2884
1803	3047
1803	3218
1803	3861
1803	3862
1803	3863
1803	3864
1803	3865
1804	204
1804	1638
1804	1651
1804	1805
1804	1806
1804	1807
1804	1808
1804	1809
1804	1810
1804	1811
1806	1333
1806	2026
1806	2719
1806	2759
1806	3866
1806	3867
1806	3868
1806	3869
1806	3870
1806	3871
1809	36
1809	483
1809	495
1809	527
1809	2173
1809	2384
1809	3872
1809	3873
1809	3874
1809	3875
1811	3876
1812	1813
1813	3878
1814	488
1814	962
1814	1288
1814	1291
1814	1702
1814	1815
1814	1816
1814	1817
1814	1818
1814	1819
1817	3877
1820	525
1820	602
1820	726
1820	1484
1820	1604
1820	1821
1820	1822
1820	1823
1820	1824
1820	1825
1821	1302
1821	1346
1821	1579
1821	2197
1821	2799
1821	2968
1821	3882
1821	3883
1821	3884
1821	3885
1826	908
1826	1471
1826	1641
1826	1827
1826	1828
1829	234
1829	745
1829	916
1829	1004
1829	1200
1829	1830
1829	1831
1829	1832
1829	1833
1829	1834
1830	556
1832	307
1832	728
1832	1890
1832	2576
1832	2754
1832	3512
1832	3606
1832	3879
1832	3880
1832	3881
1833	309
1833	953
1833	1288
1833	3054
1833	3523
1834	89
1835	226
1835	351
1835	356
1835	533
1835	706
1835	707
1835	826
1835	1309
1835	1365
1835	1558
1836	88
1836	90
1836	93
1836	356
1836	531
1836	750
1836	837
1836	1042
1836	1309
1836	1365
1837	1838
1838	90
1838	95
1838	96
1838	350
1838	355
1838	750
1838	752
1838	836
1838	837
1838	1821
1839	1840
1842	2170
1843	1844
1844	279
1844	495
1844	1888
1844	2778
1844	3296
1844	3469
1844	4058
1844	4059
1845	209
1845	235
1845	343
1845	410
1845	739
1845	1846
1845	1847
1845	1848
1845	1849
1845	1850
1848	1053
1848	1140
1848	1204
1848	1579
1848	1697
1848	2592
1848	2752
1848	3854
1848	3886
1848	3887
1850	197
1850	309
1850	478
1850	713
1850	1033
1850	1494
1850	1553
1850	2222
1850	3144
1850	3145
1850	3266
1850	3350
1850	3464
1850	4244
1850	4685
1850	4756
1850	4838
1850	5157
1850	5252
1850	5626
1850	5767
1850	5768
1850	5769
1851	23
1851	298
1851	675
1851	958
1851	1852
1851	1853
1851	1854
1851	1855
1851	1856
1851	1857
1854	3896
1856	3539
1857	1125
1857	1438
1857	4586
1857	5812
1857	7615
1857	7889
1857	8109
1857	8110
1857	8111
1857	8112
1858	1520
1858	1628
1858	1859
1858	1860
1858	1861
1858	1862
1858	1863
1858	1864
1858	1865
